num,lat,lon,mon,day,year,hour,min,rec,csec,temp,pH
314,23,8,,,,,,,,,
315,5,19,,,,,,,,,
316,85,27,,,,,,,,,
317,61,30,,,,,,,,,
318,92,0,,,,,,,,,
319,97,30,,,,,,,,,
320,100,49,,,,,,,,,
321,47,32,,,,,,,,,
322,40,95,,,,,,,,,
323,53,50,,,,,,,,,
324,37,1,,,,,,,,,
325,50,77,,,,,,,,,
326,9,18,,,,,,,,,
327,100,9,,,,,,,,,
328,55,4,,,,,,,,,
329,43,15,,,,,,,,,
330,39,64,,,,,,,,,
331,36,69,,,,,,,,,
332,75,55,,,,,,,,,
333,43,100,,,,,,,,,
334,30,7,,,,,,,,,
335,97,33,,,,,,,,,
336,20,58,,,,,,,,,
337,76,13,,,,,,,,,
338,90,99,,,,,,,,,
339,77,82,,,,,,,,,
340,68,38,,,,,,,,,
341,10,41,,,,,,,,,
342,57,16,,,,,,,,,
343,27,24,,,,,,,,,
344,22,31,,,,,,,,,
345,90,29,,,,,,,,,
346,56,62,,,,,,,,,
347,100,22,,,,,,,,,
348,34,17,,,,,,,,,
349,9,7,,,,,,,,,
350,79,22,,,,,,,,,
351,75,92,,,,,,,,,
352,92,85,,,,,,,,,
353,10,43,,,,,,,,,
354,95,28,,,,,,,,,
355,8,10,,,,,,,,,
356,61,9,,,,,,,,,
357,70,78,,,,,,,,,
358,92,30,,,,,,,,,
359,46,21,,,,,,,,,
360,76,35,,,,,,,,,
361,53,45,,,,,,,,,
362,69,75,,,,,,,,,
363,36,15,,,,,,,,,
364,64,73,,,,,,,,,
365,75,60,,,,,,,,,
366,95,82,,,,,,,,,
367,76,75,,,,,,,,,
368,57,4,,,,,,,,,
369,61,35,,,,,,,,,
370,19,79,,,,,,,,,
371,95,88,,,,,,,,,
372,70,37,,,,,,,,,
373,14,90,,,,,,,,,
374,27,100,,,,,,,,,
375,3,72,,,,,,,,,
376,37,59,,,,,,,,,
377,43,77,,,,,,,,,
378,50,54,,,,,,,,,
379,77,63,,,,,,,,,
380,8,68,,,,,,,,,
381,45,98,,,,,,,,,
382,6,70,,,,,,,,,
383,45,36,,,,,,,,,
384,73,73,,,,,,,,,
385,36,70,,,,,,,,,
386,11,29,,,,,,,,,
387,73,21,,,,,,,,,
388,46,89,,,,,,,,,
389,66,52,,,,,,,,,
390,11,71,,,,,,,,,
391,16,40,,,,,,,,,
392,74,62,,,,,,,,,
393,41,10,,,,,,,,,
394,36,83,,,,,,,,,
395,43,8,,,,,,,,,
396,29,32,,,,,,,,,
397,82,18,,,,,,,,,
398,56,2,,,,,,,,,
399,67,1,,,,,,,,,
400,92,30,,,,,,,,,
401,83,6,,,,,,,,,
402,27,13,,,,,,,,,
403,18,27,,,,,,,,,
404,63,61,,,,,,,,,
405,64,16,,,,,,,,,
406,83,14,,,,,,,,,
407,54,31,,,,,,,,,
408,82,83,,,,,,,,,
409,5,65,,,,,,,,,
410,80,87,,,,,,,,,
411,89,38,,,,,,,,,
412,11,73,,,,,,,,,
413,2,80,,,,,,,,,
414,21,75,,,,,,,,,
415,23,42,,,,,,,,,
416,91,83,,,,,,,,,
417,86,33,,,,,,,,,
418,76,81,,,,,,,,,
419,60,94,,,,,,,,,
420,65,19,,,,,,,,,
421,65,89,,,,,,,,,
422,53,4,,,,,,,,,
423,4,83,,,,,,,,,
424,1,51,,,,,,,,,
425,86,90,,,,,,,,,
426,79,68,,,,,,,,,
427,19,15,,,,,,,,,
428,98,52,,,,,,,,,
429,12,35,,,,,,,,,
430,91,47,,,,,,,,,
431,96,76,,,,,,,,,
432,11,26,,,,,,,,,
433,39,18,,,,,,,,,
434,25,62,,,,,,,,,
435,40,5,,,,,,,,,
436,78,66,,,,,,,,,
437,25,58,,,,,,,,,
438,81,7,,,,,,,,,
439,70,53,,,,,,,,,
440,66,50,,,,,,,,,
441,85,67,,,,,,,,,
442,33,97,,,,,,,,,
443,67,81,,,,,,,,,
444,53,27,,,,,,,,,
445,21,99,,,,,,,,,
446,41,92,,,,,,,,,
447,41,37,,,,,,,,,
448,59,78,,,,,,,,,
449,48,94,,,,,,,,,
450,95,29,,,,,,,,,
451,42,43,,,,,,,,,
452,14,9,,,,,,,,,
453,6,90,,,,,,,,,
454,54,28,,,,,,,,,
455,91,10,,,,,,,,,
456,53,20,,,,,,,,,
457,1,95,,,,,,,,,
458,87,9,,,,,,,,,
459,2,21,,,,,,,,,
460,5,57,,,,,,,,,
461,55,35,,,,,,,,,
462,43,10,,,,,,,,,
463,3,91,,,,,,,,,
464,60,30,,,,,,,,,
465,77,34,,,,,,,,,
466,32,7,,,,,,,,,
467,89,90,,,,,,,,,
468,8,6,,,,,,,,,
469,6,23,,,,,,,,,
470,91,29,,,,,,,,,
471,3,92,,,,,,,,,
472,55,49,,,,,,,,,
473,21,7,,,,,,,,,
474,12,22,,,,,,,,,
475,83,79,,,,,,,,,
476,89,99,,,,,,,,,
477,17,44,,,,,,,,,
478,53,88,,,,,,,,,
479,43,81,,,,,,,,,
480,74,53,,,,,,,,,
481,48,82,,,,,,,,,
482,81,100,,,,,,,,,
483,92,66,,,,,,,,,
484,72,30,,,,,,,,,
485,84,100,,,,,,,,,
486,47,58,,,,,,,,,
487,6,64,,,,,,,,,
488,58,52,,,,,,,,,
489,10,19,,,,,,,,,
490,49,25,,,,,,,,,
491,58,89,,,,,,,,,
492,49,75,,,,,,,,,
493,75,83,,,,,,,,,
494,65,63,,,,,,,,,
495,24,29,,,,,,,,,
496,49,88,,,,,,,,,
497,95,87,,,,,,,,,
498,95,0,,,,,,,,,
499,51,84,,,,,,,,,
500,24,91,,,,,,,,,
501,83,12,,,,,,,,,
502,10,99,,,,,,,,,
503,76,47,,,,,,,,,
504,45,84,,,,,,,,,
505,93,49,,,,,,,,,
506,52,41,,,,,,,,,
507,62,35,,,,,,,,,
508,11,18,,,,,,,,,
509,92,63,,,,,,,,,
510,1,68,,,,,,,,,
511,64,10,,,,,,,,,
512,97,89,,,,,,,,,
513,24,69,,,,,,,,,
514,73,66,,,,,,,,,
515,85,59,,,,,,,,,
516,8,91,,,,,,,,,
517,53,7,,,,,,,,,
518,41,92,,,,,,,,,
519,4,100,,,,,,,,,
520,52,0,,,,,,,,,
521,84,85,,,,,,,,,
522,38,54,,,,,,,,,
523,18,1,,,,,,,,,
524,89,5,,,,,,,,,
525,53,97,,,,,,,,,
526,8,89,,,,,,,,,
527,37,88,,,,,,,,,
528,50,45,,,,,,,,,
529,86,1,,,,,,,,,
530,57,43,,,,,,,,,
531,52,28,,,,,,,,,
532,49,86,,,,,,,,,
533,22,8,,,,,,,,,
534,15,65,,,,,,,,,
535,8,86,,,,,,,,,
536,68,26,,,,,,,,,
537,51,87,,,,,,,,,
538,8,5,,,,,,,,,
539,11,13,,,,,,,,,
540,68,33,,,,,,,,,
541,9,52,,,,,,,,,
542,79,15,,,,,,,,,
543,67,87,,,,,,,,,
544,48,4,,,,,,,,,
545,71,8,,,,,,,,,
546,38,80,,,,,,,,,
547,99,74,,,,,,,,,
548,10,53,,,,,,,,,
549,82,61,,,,,,,,,
550,64,17,,,,,,,,,
551,99,23,,,,,,,,,
552,16,36,,,,,,,,,
553,100,68,,,,,,,,,
554,65,82,,,,,,,,,
555,72,76,,,,,,,,,
556,31,49,,,,,,,,,
557,95,14,,,,,,,,,
558,48,98,,,,,,,,,
559,6,82,,,,,,,,,
560,79,64,,,,,,,,,
561,14,89,,,,,,,,,
562,45,14,,,,,,,,,
563,57,52,,,,,,,,,
564,18,89,,,,,,,,,
565,8,90,,,,,,,,,
566,55,21,,,,,,,,,
567,50,99,,,,,,,,,
568,49,80,,,,,,,,,
569,5,64,,,,,,,,,
570,16,93,,,,,,,,,
571,71,10,,,,,,,,,
572,77,34,,,,,,,,,
573,79,31,,,,,,,,,
574,13,51,,,,,,,,,
575,0,45,,,,,,,,,
576,70,89,,,,,,,,,
577,83,59,,,,,,,,,
578,90,78,,,,,,,,,
579,61,29,,,,,,,,,
580,34,71,,,,,,,,,
581,21,54,,,,,,,,,
582,6,80,,,,,,,,,
583,58,74,,,,,,,,,
584,4,34,,,,,,,,,
585,67,24,,,,,,,,,
586,64,15,,,,,,,,,
587,50,13,,,,,,,,,
588,73,90,,,,,,,,,
589,0,43,,,,,,,,,
590,72,84,,,,,,,,,
591,36,44,,,,,,,,,
592,95,29,,,,,,,,,
593,81,38,,,,,,,,,
594,12,30,,,,,,,,,
595,100,56,,,,,,,,,
596,63,18,,,,,,,,,
597,18,33,,,,,,,,,
598,82,94,,,,,,,,,
599,93,13,,,,,,,,,
600,20,85,,,,,,,,,
601,59,90,,,,,,,,,
602,81,81,,,,,,,,,
603,93,18,,,,,,,,,
604,0,96,,,,,,,,,
605,61,85,,,,,,,,,
606,69,80,,,,,,,,,
607,74,40,,,,,,,,,
608,14,27,,,,,,,,,
609,88,94,,,,,,,,,
610,9,90,,,,,,,,,
611,51,10,,,,,,,,,
612,79,79,,,,,,,,,
613,85,100,,,,,,,,,
614,65,12,,,,,,,,,
615,71,70,,,,,,,,,
616,7,13,,,,,,,,,
617,71,30,,,,,,,,,
618,82,63,,,,,,,,,
619,67,73,,,,,,,,,
620,82,96,,,,,,,,,
621,57,22,,,,,,,,,
622,65,75,,,,,,,,,
623,39,37,,,,,,,,,
624,84,26,,,,,,,,,
625,36,69,,,,,,,,,
626,39,100,,,,,,,,,
627,37,23,,,,,,,,,
628,48,5,,,,,,,,,
629,19,71,,,,,,,,,
630,49,19,,,,,,,,,
631,92,70,,,,,,,,,
632,25,41,,,,,,,,,
633,48,2,,,,,,,,,
634,41,28,,,,,,,,,
635,12,92,,,,,,,,,
636,54,70,,,,,,,,,
637,39,48,,,,,,,,,
638,73,45,,,,,,,,,
639,51,5,,,,,,,,,
640,57,73,,,,,,,,,
641,95,39,,,,,,,,,
642,43,71,,,,,,,,,
643,65,81,,,,,,,,,
644,21,80,,,,,,,,,
645,60,82,,,,,,,,,
646,32,89,,,,,,,,,
647,35,82,,,,,,,,,
648,43,60,,,,,,,,,
649,0,90,,,,,,,,,
650,55,37,,,,,,,,,
651,55,46,,,,,,,,,
652,26,59,,,,,,,,,
653,25,95,,,,,,,,,
654,49,90,,,,,,,,,
655,97,67,,,,,,,,,
656,80,11,,,,,,,,,
657,52,35,,,,,,,,,
658,45,22,,,,,,,,,
659,72,96,,,,,,,,,
660,27,19,,,,,,,,,
661,85,93,,,,,,,,,
662,36,17,,,,,,,,,
663,61,43,,,,,,,,,
664,45,6,,,,,,,,,
665,67,49,,,,,,,,,
666,22,3,,,,,,,,,
667,56,78,,,,,,,,,
668,48,62,,,,,,,,,
669,89,62,,,,,,,,,
670,57,29,,,,,,,,,
671,23,29,,,,,,,,,
672,18,24,,,,,,,,,
673,5,53,,,,,,,,,
674,79,87,,,,,,,,,
675,30,51,,,,,,,,,
676,100,84,,,,,,,,,
677,12,13,,,,,,,,,
678,82,44,,,,,,,,,
679,93,44,,,,,,,,,
680,78,40,,,,,,,,,
681,54,97,,,,,,,,,
682,20,27,,,,,,,,,
683,85,82,,,,,,,,,
684,100,82,,,,,,,,,
685,24,31,,,,,,,,,
686,68,82,,,,,,,,,
687,60,96,,,,,,,,,
688,30,8,,,,,,,,,
689,67,66,,,,,,,,,
690,35,92,,,,,,,,,
691,34,14,,,,,,,,,
692,87,59,,,,,,,,,
693,16,5,,,,,,,,,
694,24,28,,,,,,,,,
695,68,50,,,,,,,,,
696,56,54,,,,,,,,,
697,72,46,,,,,,,,,
698,17,13,,,,,,,,,
699,15,91,,,,,,,,,
700,80,2,,,,,,,,,
701,83,7,,,,,,,,,
702,54,29,,,,,,,,,
703,21,80,,,,,,,,,
704,89,52,,,,,,,,,
705,14,53,,,,,,,,,
706,17,46,,,,,,,,,
707,71,8,,,,,,,,,
708,64,50,,,,,,,,,
709,88,4,,,,,,,,,
710,45,8,,,,,,,,,
711,57,61,,,,,,,,,
712,50,86,,,,,,,,,
713,74,11,,,,,,,,,
714,7,25,,,,,,,,,
715,70,20,,,,,,,,,
716,72,0,,,,,,,,,
717,87,25,,,,,,,,,
718,84,64,,,,,,,,,
719,49,49,,,,,,,,,
720,26,1,,,,,,,,,
721,40,44,,,,,,,,,
722,69,33,,,,,,,,,
723,77,40,,,,,,,,,
724,39,34,,,,,,,,,
725,5,92,,,,,,,,,
726,5,20,,,,,,,,,
727,68,29,,,,,,,,,
728,10,40,,,,,,,,,
729,12,28,,,,,,,,,
730,41,53,,,,,,,,,
731,65,91,,,,,,,,,
732,88,81,,,,,,,,,
733,63,57,,,,,,,,,
734,71,20,,,,,,,,,
735,97,42,,,,,,,,,
736,12,81,,,,,,,,,
737,10,34,,,,,,,,,
738,70,24,,,,,,,,,
739,86,57,,,,,,,,,
740,99,9,,,,,,,,,
741,87,1,,,,,,,,,
742,92,12,,,,,,,,,
743,47,53,,,,,,,,,
744,32,96,,,,,,,,,
745,12,85,,,,,,,,,
746,55,18,,,,,,,,,
747,53,25,,,,,,,,,
748,88,37,,,,,,,,,
749,50,20,,,,,,,,,
750,4,87,,,,,,,,,
751,28,8,,,,,,,,,
752,88,68,,,,,,,,,
753,56,75,,,,,,,,,
754,42,64,,,,,,,,,
755,59,68,,,,,,,,,
756,91,81,,,,,,,,,
757,65,32,,,,,,,,,
758,6,86,,,,,,,,,
759,37,35,,,,,,,,,
760,50,24,,,,,,,,,
761,43,52,,,,,,,,,
762,43,61,,,,,,,,,
763,81,8,,,,,,,,,
764,71,79,,,,,,,,,
765,77,0,,,,,,,,,
766,20,2,,,,,,,,,
767,18,19,,,,,,,,,
768,93,34,,,,,,,,,
769,21,17,,,,,,,,,
770,94,6,,,,,,,,,
771,84,89,,,,,,,,,
772,82,82,,,,,,,,,
773,10,40,,,,,,,,,
774,17,40,,,,,,,,,
775,5,4,,,,,,,,,
776,97,21,,,,,,,,,
777,40,50,,,,,,,,,
778,47,26,,,,,,,,,
779,80,6,,,,,,,,,
780,78,16,,,,,,,,,
781,33,10,,,,,,,,,
782,91,59,,,,,,,,,
783,59,10,,,,,,,,,
784,45,72,,,,,,,,,
785,35,99,,,,,,,,,
786,67,64,,,,,,,,,
787,89,33,,,,,,,,,
788,92,42,,,,,,,,,
789,91,100,,,,,,,,,
790,33,9,,,,,,,,,
791,81,57,,,,,,,,,
792,31,65,,,,,,,,,
793,97,23,,,,,,,,,
794,44,60,,,,,,,,,
795,99,95,,,,,,,,,
796,94,16,,,,,,,,,
797,41,6,,,,,,,,,
798,56,28,,,,,,,,,
799,11,91,,,,,,,,,
800,20,39,,,,,,,,,
801,52,45,,,,,,,,,
802,58,48,,,,,,,,,
803,46,91,,,,,,,,,
804,76,4,,,,,,,,,
805,82,22,,,,,,,,,
806,74,58,,,,,,,,,
807,27,40,,,,,,,,,
808,18,2,,,,,,,,,
809,36,23,,,,,,,,,
810,3,68,,,,,,,,,
811,13,38,,,,,,,,,
812,54,30,,,,,,,,,
813,91,5,,,,,,,,,
814,22,92,,,,,,,,,
815,16,56,,,,,,,,,
816,31,37,,,,,,,,,
817,6,93,,,,,,,,,
818,52,65,,,,,,,,,
819,8,98,,,,,,,,,
820,88,52,,,,,,,,,
821,3,60,,,,,,,,,
822,95,43,,,,,,,,,
823,83,82,,,,,,,,,
824,79,25,,,,,,,,,
825,59,72,,,,,,,,,
826,64,41,,,,,,,,,
827,34,27,,,,,,,,,
828,48,3,,,,,,,,,
